activity_year,state_code,race_label,total_applications,approvals,approval_rate
2020,IL,Asian,4544,4068,0.8952464788732394
2020,IL,Black,3762,3041,0.8083466241360978
2020,IL,Native American,265,221,0.8339622641509434
2020,IL,Pacific Islander,40,35,0.875
2020,IL,White,48253,44290,0.91787039147825
2020,IN,Asian,1698,1499,0.8828032979976443
2020,IN,Black,1590,1332,0.8377358490566038
2020,IN,Native American,90,71,0.7888888888888889
2020,IN,Pacific Islander,34,32,0.9411764705882353
2020,IN,White,28753,26346,0.9162869961395332
2020,KS,Asian,511,462,0.9041095890410958
2020,KS,Black,297,256,0.8619528619528619
2020,KS,Native American,95,82,0.8631578947368421
2020,KS,Pacific Islander,13,11,0.8461538461538461
2020,KS,White,10523,9803,0.9315784472108715
2020,KY,Asian,468,419,0.8952991452991453
2020,KY,Black,743,645,0.8681022880215343
2020,KY,Native American,35,28,0.8
2020,KY,Pacific Islander,16,15,0.9375
2020,KY,White,14623,13306,0.9099364015591875
2020,LA,Asian,459,406,0.8845315904139434
2020,LA,Black,1647,1260,0.7650273224043715
2020,LA,Native American,58,47,0.8103448275862069
2020,LA,Pacific Islander,7,4,0.5714285714285714
2020,LA,White,10182,9427,0.9258495384011
2020,MA,Asian,3053,2755,0.9023910907304291
2020,MA,Black,1741,1528,0.8776565192418151
2020,MA,Native American,96,85,0.8854166666666666
2020,MA,Pacific Islander,24,21,0.875
2020,MA,White,24554,22868,0.9313350166978903
2020,MD,Asian,2828,2536,0.8967468175388967
2020,MD,Black,5843,5003,0.8562382337840151
2020,MD,Native American,132,114,0.8636363636363636
2020,MD,Pacific Islander,67,59,0.8805970149253731
2020,MD,White,17896,16708,0.9336164506034869
2020,ME,Asian,91,83,0.9120879120879121
2020,ME,Black,70,56,0.8
2020,ME,Native American,28,23,0.8214285714285714
2020,ME,Pacific Islander,1,1,1.0
2020,ME,White,5209,4639,0.8905740065271646
2020,MI,Asian,1866,1675,0.897642015005359
2020,MI,Black,2414,1939,0.8032311516155758
2020,MI,Native American,170,152,0.8941176470588236
2020,MI,Pacific Islander,24,20,0.8333333333333334
2020,MI,White,39851,36546,0.917066071114903
2020,MN,Asian,2196,2031,0.924863387978142
2020,MN,Black,1463,1305,0.8920027341079972
2020,MN,Native American,241,223,0.9253112033195021
2020,MN,Pacific Islander,31,28,0.9032258064516129
2020,MN,White,28827,27314,0.9475144829500122
2020,MO,Asian,788,716,0.9086294416243654
2020,MO,Black,1403,1169,0.8332145402708482
2020,MO,Native American,147,128,0.8707482993197279
2020,MO,Pacific Islander,21,18,0.8571428571428571
2020,MO,White,23988,22315,0.9302567950641988
2020,MS,Asian,189,165,0.873015873015873
2020,MS,Black,1156,889,0.7690311418685121
2020,MS,Native American,23,22,0.9565217391304348
2020,MS,Pacific Islander,6,5,0.8333333333333334
2020,MS,White,5379,4851,0.901840490797546
2020,MT,Asian,54,48,0.8888888888888888
2020,MT,Black,18,17,0.9444444444444444
2020,MT,Native American,83,76,0.9156626506024096
2020,MT,Pacific Islander,6,4,0.6666666666666666
2020,MT,White,5453,5063,0.9284797359251789
2020,NC,Asian,2631,2305,0.8760927404028886
2020,NC,Black,6643,5500,0.8279391841035677
2020,NC,Native American,380,317,0.8342105263157895
2020,NC,Pacific Islander,74,64,0.8648648648648649
2020,NC,White,45126,41069,0.9100961751540132
2020,ND,Asian,49,46,0.9387755102040817
2020,ND,Black,40,31,0.775
2020,ND,Native American,47,40,0.851063829787234
2020,ND,White,2874,2696,0.9380654140570633
2020,NE,Asian,329,305,0.9270516717325228
2020,NE,Black,179,158,0.88268156424581
2020,NE,Native American,44,34,0.7727272727272727
2020,NE,Pacific Islander,12,12,1.0
2020,NE,White,8374,7880,0.9410078815380941
2020,NH,Asian,208,186,0.8942307692307693
2020,NH,Black,83,75,0.9036144578313253
2020,NH,Native American,27,22,0.8148148148148148
2020,NH,Pacific Islander,5,5,1.0
2020,NH,White,6934,6355,0.9164984136140756
2020,NJ,Asian,4998,4346,0.8695478191276511
2020,NJ,Black,2775,2289,0.8248648648648649
2020,NJ,Native American,125,102,0.816
2020,NJ,Pacific Islander,50,40,0.8
2020,NJ,White,30743,27801,0.9043034186644114
2020,NM,Asian,258,237,0.9186046511627907
2020,NM,Black,100,89,0.89
2020,NM,Native American,136,115,0.8455882352941176
2020,NM,Pacific Islander,13,12,0.9230769230769231
2020,NM,White,6222,5625,0.9040501446480231
2020,NV,Asian,1972,1637,0.8301217038539553
2020,NV,Black,942,783,0.8312101910828026
2020,NV,Native American,146,123,0.8424657534246576
2020,NV,Pacific Islander,125,104,0.832
2020,NV,White,13409,11815,0.881124617794019
2020,NY,Asian,7048,5844,0.8291713961407492
2020,NY,Black,3587,2882,0.8034569277948146
2020,NY,Native American,192,141,0.734375
2020,NY,Pacific Islander,71,55,0.7746478873239436
2020,NY,White,42089,37489,0.890707785882297
2020,OH,Asian,2122,1935,0.911875589066918
2020,OH,Black,3058,2634,0.8613472858077175
2020,OH,Native American,147,121,0.8231292517006803
2020,OH,Pacific Islander,54,50,0.9259259259259259
2020,OH,White,44257,41171,0.9302709175949567
2020,OK,Asian,612,567,0.9264705882352942
2020,OK,Black,425,340,0.8
2020,OK,Native American,860,753,0.8755813953488372
2020,OK,Pacific Islander,21,19,0.9047619047619048
2020,OK,White,10485,9453,0.9015736766809728
2020,OR,Asian,1515,1358,0.8963696369636963
2020,OR,Black,412,356,0.8640776699029126
2020,OR,Native American,237,218,0.919831223628692
2020,OR,Pacific Islander,68,68,1.0
2020,OR,White,20411,18883,0.9251384057615991
2020,PA,Asian,3345,2930,0.8759342301943199
2020,PA,Black,2472,2044,0.8268608414239482
2020,PA,Native American,132,103,0.7803030303030303
2020,PA,Pacific Islander,40,35,0.875
2020,PA,White,40106,36836,0.9184660649279409
2020,PR,Asian,6,4,0.6666666666666666
2020,PR,Black,75,54,0.72
2020,PR,Native American,7,6,0.8571428571428571
2020,PR,Pacific Islander,1,0,0.0
2020,PR,White,1491,1174,0.7873910127431254
2020,RI,Asian,164,147,0.8963414634146342
2020,RI,Black,175,155,0.8857142857142857
2020,RI,Native American,12,11,0.9166666666666666
2020,RI,Pacific Islander,13,13,1.0
2020,RI,White,4264,3994,0.9366791744840526
2020,SC,Asian,719,631,0.8776077885952712
2020,SC,Black,2361,1834,0.7767894959762812
2020,SC,Native American,125,93,0.744
2020,SC,Pacific Islander,20,18,0.9
2020,SC,White,24045,21782,0.905884799334581
2020,SD,Asian,46,43,0.9347826086956522
2020,SD,Black,47,45,0.9574468085106383
2020,SD,Native American,47,41,0.8723404255319149
2020,SD,Pacific Islander,2,2,1.0
2020,SD,White,3328,3166,0.9513221153846154
2020,TN,Asian,1028,901,0.8764591439688716
2020,TN,Black,2218,1871,0.8435527502254283
2020,TN,Native American,151,125,0.8278145695364238
2020,TN,Pacific Islander,33,29,0.8787878787878788
2020,TN,White,29317,26323,0.8978749530988847
2020,TX,Asian,12795,11172,0.8731535756154748
2020,TX,Black,8480,6855,0.808372641509434
2020,TX,Native American,1148,968,0.8432055749128919
2020,TX,Pacific Islander,158,140,0.8860759493670886
2020,TX,White,98860,88793,0.8981691280598827
2020,UT,Asian,842,770,0.9144893111638955
2020,UT,Black,222,192,0.8648648648648649
2020,UT,Native American,109,100,0.9174311926605505
2020,UT,Pacific Islander,141,123,0.8723404255319149
2020,UT,White,22974,21178,0.921824671367633
2020,VA,Asian,4468,4004,0.8961504028648165
2020,VA,Black,3522,3008,0.8540601930721181
2020,VA,Native American,195,174,0.8923076923076924
2020,VA,Pacific Islander,85,80,0.9411764705882353
2020,VA,White,28549,26521,0.928964236925987
2020,VI,White,1,1,1.0
2020,VT,Asian,40,37,0.925
2020,VT,Black,18,16,0.8888888888888888
2020,VT,Native American,12,10,0.8333333333333334
2020,VT,White,2092,1842,0.8804971319311663
2020,WA,Asian,5910,5292,0.8954314720812183
2020,WA,Black,1227,1081,0.8810105949470253
2020,WA,Native American,430,380,0.8837209302325582
2020,WA,Pacific Islander,146,127,0.8698630136986302
2020,WA,White,33258,30760,0.924890251969451
2020,WI,Asian,968,853,0.881198347107438
2020,WI,Black,923,774,0.838569880823402
2020,WI,Native American,147,108,0.7346938775510204
2020,WI,Pacific Islander,20,20,1.0
2020,WI,White,27296,24819,0.909254103165299
2020,WV,Asian,53,45,0.8490566037735849
2020,WV,Black,95,70,0.7368421052631579
2020,WV,Native American,15,14,0.9333333333333333
2020,WV,Pacific Islander,5,5,1.0
2020,WV,White,3686,3211,0.8711340206185567
2020,WY,Asian,23,18,0.782608695652174
2020,WY,Black,12,9,0.75
2020,WY,Native American,12,9,0.75
2020,WY,Pacific Islander,2,1,0.5
2020,WY,White,2082,1927,0.925552353506244
2021,AK,Asian,207,183,0.8840579710144928
2021,AK,Black,68,59,0.8676470588235294
2021,AK,Native American,246,213,0.8658536585365854
2021,AK,Pacific Islander,14,14,1.0
2021,AK,White,2368,2196,0.9273648648648649
2021,AL,Asian,734,660,0.8991825613079019
2021,AL,Black,2871,2378,0.8282828282828283
2021,AL,Native American,136,117,0.8602941176470589
2021,AL,Pacific Islander,18,17,0.9444444444444444
2021,AL,White,17188,15803,0.919420525948336
2021,AR,Asian,430,404,0.9395348837209302
2021,AR,Black,690,532,0.7710144927536232
2021,AR,Native American,119,104,0.8739495798319328
2021,AR,Pacific Islander,9,8,0.8888888888888888
2021,AR,White,9369,8564,0.9140783434731562
2021,AZ,Asian,2716,2447,0.9009572901325479
2021,AZ,Black,1591,1390,0.873664362036455
2021,AZ,Native American,484,423,0.8739669421487604
2021,AZ,Pacific Islander,107,100,0.9345794392523364
2021,AZ,White,38784,35617,0.9183426155115512
2021,CA,Asian,45040,41312,0.9172291296625222
2021,CA,Black,6686,5765,0.8622494765180975
2021,CA,Native American,1558,1404,0.9011553273427471
2021,CA,Pacific Islander,603,553,0.9170812603648425
2021,CA,White,114148,104336,0.9140414199109927
2021,CO,Asian,2764,2486,0.8994211287988423
2021,CO,Black,1207,1073,0.8889809444904723
2021,CO,Native American,475,435,0.9157894736842105
2021,CO,Pacific Islander,83,78,0.9397590361445783
2021,CO,White,39414,36696,0.9310397320748972
2021,CT,Asian,1133,1033,0.911738746690203
2021,CT,Black,1654,1451,0.8772672309552599
2021,CT,Native American,119,110,0.9243697478991597
2021,CT,Pacific Islander,21,16,0.7619047619047619
2021,CT,White,14843,13788,0.9289227245166072
2021,DC,Asian,316,299,0.9462025316455697
2021,DC,Black,753,659,0.8751660026560425
2021,DC,Native American,19,16,0.8421052631578947
2021,DC,Pacific Islander,4,4,1.0
2021,DC,White,2456,2361,0.9613192182410424
2021,DE,Asian,349,319,0.9140401146131805
2021,DE,Black,837,717,0.8566308243727598
2021,DE,Native American,27,25,0.9259259259259259
2021,DE,Pacific Islander,8,5,0.625
2021,DE,White,3792,3534,0.9319620253164557
2021,FL,Asian,5980,5173,0.8650501672240802
2021,FL,Black,11896,9566,0.8041358439811701
2021,FL,Native American,845,695,0.8224852071005917
2021,FL,Pacific Islander,226,205,0.9070796460176991
2021,FL,White,124445,109881,0.8829683796054482
2021,GA,Asian,5447,4868,0.8937029557554618
2021,GA,Black,10544,8729,0.8278641881638846
2021,GA,Native American,297,247,0.8316498316498316
2021,GA,Pacific Islander,56,49,0.875
2021,GA,White,36591,33592,0.9180399551802356
2021,HI,Asian,2862,2646,0.9245283018867925
2021,HI,Black,60,51,0.85
2021,HI,Native American,65,60,0.9230769230769231
2021,HI,Pacific Islander,351,309,0.8803418803418803
2021,HI,White,2037,1830,0.898379970544919
2021,IA,Asian,619,564,0.9111470113085622
2021,IA,Black,456,404,0.8859649122807017
2021,IA,Native American,84,72,0.8571428571428571
2021,IA,Pacific Islander,6,5,0.8333333333333334
2021,IA,White,15750,14687,0.9325079365079365
2021,ID,Asian,260,225,0.8653846153846154
2021,ID,Black,83,76,0.9156626506024096
2021,ID,Native American,115,102,0.8869565217391304
2021,ID,Pacific Islander,22,20,0.9090909090909091
2021,ID,White,12032,10891,0.9051695478723404
2021,IL,Asian,6314,5768,0.9135254988913526
2021,IL,Black,5291,4179,0.7898317898317898
2021,IL,Native American,388,312,0.8041237113402062
2021,IL,Pacific Islander,53,46,0.8679245283018868
2021,IL,White,54344,50238,0.9244442808773737
2021,IN,Asian,2188,1913,0.8743144424131627
2021,IN,Black,2041,1678,0.8221460068593827
2021,IN,Native American,174,139,0.7988505747126436
2021,IN,Pacific Islander,29,26,0.896551724137931
2021,IN,White,30273,27672,0.9140818551184223
2021,KS,Asian,620,578,0.932258064516129
2021,KS,Black,341,290,0.8504398826979472
2021,KS,Native American,125,114,0.912
2021,KS,Pacific Islander,10,10,1.0
2021,KS,White,10649,9886,0.9283500798197014
2021,KY,Asian,646,596,0.9226006191950464
2021,KY,Black,875,766,0.8754285714285714
2021,KY,Native American,65,58,0.8923076923076924
2021,KY,Pacific Islander,14,11,0.7857142857142857
2021,KY,White,15534,14248,0.9172138534826831
2021,LA,Asian,571,496,0.8686514886164624
2021,LA,Black,2073,1583,0.7636275928605886
2021,LA,Native American,96,70,0.7291666666666666
2021,LA,Pacific Islander,16,14,0.875
2021,LA,White,11588,10693,0.9227649292371418
2021,MA,Asian,4283,3952,0.9227177212234415
2021,MA,Black,2294,2013,0.8775065387968614
2021,MA,Native American,147,131,0.891156462585034
2021,MA,Pacific Islander,27,24,0.8888888888888888
2021,MA,White,25602,24004,0.9375830013280213
2021,MD,Asian,3750,3432,0.9152
2021,MD,Black,7272,6384,0.8778877887788779
2021,MD,Native American,184,160,0.8695652173913043
2021,MD,Pacific Islander,65,62,0.9538461538461539
2021,MD,White,19542,18407,0.9419199672500256
2021,ME,Asian,113,100,0.8849557522123894
2021,ME,Black,115,101,0.8782608695652174
2021,ME,Native American,30,23,0.7666666666666667
2021,ME,Pacific Islander,5,4,0.8
2021,ME,White,5716,5117,0.8952064380685795
2021,MI,Asian,2529,2319,0.9169632265717675
2021,MI,Black,3201,2650,0.8278662917838175
2021,MI,Native American,275,245,0.8909090909090909
2021,MI,Pacific Islander,31,25,0.8064516129032258
2021,MI,White,42095,38945,0.9251692600071267
2021,MN,Asian,2744,2585,0.9420553935860059
2021,MN,Black,1956,1777,0.9084867075664622
2021,MN,Native American,266,246,0.924812030075188
2021,MN,Pacific Islander,28,25,0.8928571428571429
2021,MN,White,30200,28841,0.955
2021,MO,Asian,968,886,0.9152892561983471
2021,MO,Black,1552,1291,0.8318298969072165
2021,MO,Native American,209,187,0.8947368421052632
2021,MO,Pacific Islander,29,26,0.896551724137931
2021,MO,White,25448,23774,0.9342187991197737
2021,MS,Asian,231,191,0.8268398268398268
2021,MS,Black,1469,1144,0.7787610619469026
2021,MS,Native American,36,27,0.75
2021,MS,Pacific Islander,4,4,1.0
2021,MS,White,6057,5427,0.8959881129271917
2021,MT,Asian,88,80,0.9090909090909091
2021,MT,Black,21,20,0.9523809523809523
2021,MT,Native American,93,77,0.8279569892473119
2021,MT,Pacific Islander,4,4,1.0
2021,MT,White,5469,5047,0.9228378131285427
2021,NC,Asian,3728,3369,0.9037017167381974
2021,NC,Black,7481,6252,0.8357171501136211
2021,NC,Native American,498,408,0.8192771084337349
2021,NC,Pacific Islander,59,55,0.9322033898305084
2021,NC,White,45996,42210,0.9176884946517089
2021,ND,Asian,77,73,0.948051948051948
2021,ND,Black,56,48,0.8571428571428571
2021,ND,Native American,45,36,0.8
2021,ND,Pacific Islander,6,5,0.8333333333333334
2021,ND,White,3417,3241,0.948492829967808
2021,NE,Asian,395,373,0.9443037974683545
2021,NE,Black,242,221,0.9132231404958677
2021,NE,Native American,59,58,0.9830508474576272
2021,NE,Pacific Islander,10,10,1.0
2021,NE,White,8576,8166,0.9521921641791045
2021,NH,Asian,279,252,0.9032258064516129
2021,NH,Black,86,72,0.8372093023255814
2021,NH,Native American,31,23,0.7419354838709677
2021,NH,Pacific Islander,6,4,0.6666666666666666
2021,NH,White,6745,6231,0.9237954040029651
2021,NJ,Asian,6852,6152,0.8978400467016929
2021,NJ,Black,3694,3065,0.8297238765565782
2021,NJ,Native American,203,174,0.8571428571428571
2021,NJ,Pacific Islander,55,49,0.8909090909090909
2021,NJ,White,33915,31012,0.9144036561993218
2021,NM,Asian,289,258,0.8927335640138409
2021,NM,Black,154,130,0.8441558441558441
2021,NM,Native American,213,181,0.8497652582159625
2021,NM,Pacific Islander,12,10,0.8333333333333334
2021,NM,White,6713,6040,0.8997467600178758
2021,NV,Asian,2884,2507,0.8692787794729542
2021,NV,Black,1295,1057,0.8162162162162162
2021,NV,Native American,186,155,0.8333333333333334
2021,NV,Pacific Islander,151,126,0.8344370860927153
2021,NV,White,15020,13498,0.8986684420772304
2021,NY,Asian,11361,10002,0.8803802482175864
2021,NY,Black,5073,4237,0.8352059925093633
2021,NY,Native American,340,279,0.8205882352941176
2021,NY,Pacific Islander,98,82,0.8367346938775511
2021,NY,White,50313,45416,0.9026692902430783
2021,OH,Asian,2868,2611,0.9103905160390516
2021,OH,Black,3588,3113,0.8676142697881828
2021,OH,Native American,213,175,0.8215962441314554
2021,OH,Pacific Islander,59,55,0.9322033898305084
2021,OH,White,46446,43337,0.9330620505533308
2021,OK,Asian,820,723,0.8817073170731707
2021,OK,Black,495,420,0.8484848484848485
2021,OK,Native American,981,860,0.8766564729867482
2021,OK,Pacific Islander,23,20,0.8695652173913043
2021,OK,White,11572,10422,0.9006221914967162
2021,OR,Asian,2030,1861,0.9167487684729064
2021,OR,Black,542,493,0.9095940959409594
2021,OR,Native American,348,318,0.9137931034482759
2021,OR,Pacific Islander,87,82,0.9425287356321839
2021,OR,White,22198,20683,0.9317506081628976
2021,PA,Asian,4531,4025,0.8883248730964467
2021,PA,Black,3468,2909,0.8388119953863898
2021,PA,Native American,232,194,0.8362068965517241
2021,PA,Pacific Islander,68,60,0.8823529411764706
2021,PA,White,45020,41523,0.9223234118169702
2021,PR,Asian,11,8,0.7272727272727273
2021,PR,Black,128,102,0.796875
2021,PR,Native American,12,11,0.9166666666666666
2021,PR,Pacific Islander,1,0,0.0
2021,PR,White,2474,2021,0.816895715440582
2021,RI,Asian,220,194,0.8818181818181818
2021,RI,Black,278,241,0.8669064748201439
2021,RI,Native American,31,29,0.9354838709677419
2021,RI,Pacific Islander,7,7,1.0
2021,RI,White,4234,3979,0.9397732640529051
2021,SC,Asian,968,842,0.8698347107438017
2021,SC,Black,2814,2210,0.7853589196872779
2021,SC,Native American,168,136,0.8095238095238095
2021,SC,Pacific Islander,26,24,0.9230769230769231
2021,SC,White,26367,24017,0.910873440285205
2021,SD,Asian,45,43,0.9555555555555556
2021,SD,Black,61,54,0.8852459016393442
2021,SD,Native American,36,31,0.8611111111111112
2021,SD,Pacific Islander,1,1,1.0
2021,SD,White,3754,3544,0.9440596696856686
2021,TN,Asian,1322,1192,0.9016641452344932
2021,TN,Black,2575,2179,0.8462135922330097
2021,TN,Native American,183,157,0.8579234972677595
2021,TN,Pacific Islander,28,25,0.8928571428571429
2021,TN,White,31034,28065,0.9043307340336405
2021,TX,Asian,17346,15320,0.8832007379222876
2021,TX,Black,10465,8562,0.818155757286192
2021,TX,Native American,1526,1315,0.8617300131061599
2021,TX,Pacific Islander,207,181,0.8743961352657005
2021,TX,White,103295,93325,0.9034803233457573
2021,UT,Asian,1058,986,0.9319470699432892
2021,UT,Black,226,201,0.8893805309734514
2021,UT,Native American,172,158,0.9186046511627907
2021,UT,Pacific Islander,150,140,0.9333333333333333
2021,UT,White,22345,20636,0.9235175654508838
2021,VA,Asian,5855,5349,0.9135781383432964
2021,VA,Black,4462,3925,0.8796503809950694
2021,VA,Native American,252,209,0.8293650793650794
2021,VA,Pacific Islander,101,94,0.9306930693069307
2021,VA,White,31263,29111,0.9311646355116272
2021,VI,White,3,3,1.0
2021,VT,Asian,62,55,0.8870967741935484
2021,VT,Black,26,17,0.6538461538461539
2021,VT,Native American,18,11,0.6111111111111112
2021,VT,White,2231,1975,0.8852532496638279
2021,WA,Asian,8427,7824,0.9284442862228551
2021,WA,Black,1532,1402,0.9151436031331592
2021,WA,Native American,532,485,0.9116541353383458
2021,WA,Pacific Islander,190,175,0.9210526315789473
2021,WA,White,36086,33819,0.9371778529069446
2021,WI,Asian,1207,1092,0.9047224523612262
2021,WI,Black,1040,889,0.8548076923076923
2021,WI,Native American,207,180,0.8695652173913043
2021,WI,Pacific Islander,17,17,1.0
2021,WI,White,28517,26228,0.9197320896307466
2021,WV,Asian,100,91,0.91
2021,WV,Black,114,90,0.7894736842105263
2021,WV,Native American,28,15,0.5357142857142857
2021,WV,Pacific Islander,4,3,0.75
2021,WV,White,4389,3872,0.8822055137844611
2021,WY,Asian,31,29,0.9354838709677419
2021,WY,Black,11,8,0.7272727272727273
2021,WY,Native American,12,11,0.9166666666666666
2021,WY,Pacific Islander,1,1,1.0
2021,WY,White,2303,2150,0.9335649153278333
2022,AK,Asian,185,155,0.8378378378378378
2022,AK,Black,60,52,0.8666666666666667
2022,AK,Native American,258,229,0.8875968992248062
2022,AK,Pacific Islander,22,19,0.8636363636363636
2022,AK,White,2131,1912,0.8972313467855467
2022,AL,Asian,706,628,0.8895184135977338
2022,AL,Black,2836,2383,0.8402679830747531
2022,AL,Native American,157,131,0.8343949044585988
2022,AL,Pacific Islander,10,8,0.8
2022,AL,White,15247,13917,0.912769725191841
2022,AR,Asian,483,434,0.8985507246376812
2022,AR,Black,626,492,0.7859424920127795
2022,AR,Native American,136,119,0.875
2022,AR,Pacific Islander,11,10,0.9090909090909091
2022,AR,White,8806,7987,0.9069952305246423
2022,AZ,Asian,2920,2554,0.8746575342465753
2022,AZ,Black,1708,1432,0.8384074941451991
2022,AZ,Native American,428,350,0.8177570093457944
2022,AZ,Pacific Islander,92,70,0.7608695652173914
2022,AZ,White,33260,29943,0.9002705953096813
2022,CA,Asian,36510,32608,0.8931251711859765
2022,CA,Black,5527,4685,0.8476569567577348
2022,CA,Native American,1308,1142,0.8730886850152905
2022,CA,Pacific Islander,447,400,0.8948545861297539
2022,CA,White,85735,77255,0.9010905697789701
2022,CO,Asian,2779,2481,0.8927671824397265
2022,CO,Black,1173,1014,0.8644501278772379
2022,CO,Native American,376,332,0.8829787234042553
2022,CO,Pacific Islander,72,63,0.875
2022,CO,White,34058,31291,0.9187562393563921
2022,CT,Asian,1034,935,0.9042553191489362
2022,CT,Black,1450,1240,0.8551724137931035
2022,CT,Native American,114,96,0.8421052631578947
2022,CT,Pacific Islander,16,16,1.0
2022,CT,White,12556,11531,0.9183657215673782
2022,DC,Asian,274,245,0.8941605839416058
2022,DC,Black,678,590,0.8702064896755162
2022,DC,Native American,16,14,0.875
2022,DC,Pacific Islander,1,1,1.0
2022,DC,White,2003,1922,0.9595606590114828
2022,DE,Asian,367,308,0.8392370572207084
2022,DE,Black,947,811,0.856388595564942
2022,DE,Native American,28,25,0.8928571428571429
2022,DE,Pacific Islander,4,4,1.0
2022,DE,White,3808,3520,0.9243697478991597
2022,FL,Asian,6165,5112,0.8291970802919708
2022,FL,Black,11087,8750,0.7892125913231712
2022,FL,Native American,733,595,0.8117326057298773
2022,FL,Pacific Islander,177,149,0.8418079096045198
2022,FL,White,104256,90801,0.8709426795580111
2022,GA,Asian,5646,4980,0.8820403825717322
2022,GA,Black,10116,8237,0.81425464610518
2022,GA,Native American,266,228,0.8571428571428571
2022,GA,Pacific Islander,34,32,0.9411764705882353
2022,GA,White,30955,28334,0.9153287029559037
2022,GU,Asian,9,8,0.8888888888888888
2022,GU,Native American,1,1,1.0
2022,GU,Pacific Islander,2,2,1.0
2022,GU,White,5,5,1.0
2022,HI,Asian,2148,1956,0.9106145251396648
2022,HI,Black,55,45,0.8181818181818182
2022,HI,Native American,53,47,0.8867924528301887
2022,HI,Pacific Islander,256,220,0.859375
2022,HI,White,1626,1441,0.8862238622386224
2022,IA,Asian,551,507,0.9201451905626135
2022,IA,Black,490,436,0.889795918367347
2022,IA,Native American,91,80,0.8791208791208791
2022,IA,Pacific Islander,10,10,1.0
2022,IA,White,13806,12937,0.9370563523105896
2022,ID,Asian,225,191,0.8488888888888889
2022,ID,Black,93,79,0.8494623655913979
2022,ID,Native American,113,90,0.7964601769911505
2022,ID,Pacific Islander,29,25,0.8620689655172413
2022,ID,White,10615,9397,0.8852567121997174
2022,IL,Asian,5580,5024,0.9003584229390681
2022,IL,Black,4576,3655,0.7987325174825175
2022,IL,Native American,357,305,0.8543417366946778
2022,IL,Pacific Islander,45,38,0.8444444444444444
2022,IL,White,45483,42020,0.9238616625992129
2022,IN,Asian,2449,2187,0.8930175581870151
2022,IN,Black,2167,1793,0.8274111675126904
2022,IN,Native American,188,162,0.8617021276595744
2022,IN,Pacific Islander,20,14,0.7
2022,IN,White,28813,26368,0.915142470412661
2022,KS,Asian,548,508,0.927007299270073
2022,KS,Black,356,311,0.8735955056179775
2022,KS,Native American,123,104,0.8455284552845529
2022,KS,Pacific Islander,11,10,0.9090909090909091
2022,KS,White,9540,8780,0.9203354297693921
2022,KY,Asian,650,591,0.9092307692307692
2022,KY,Black,819,711,0.8681318681318682
2022,KY,Native American,80,66,0.825
2022,KY,Pacific Islander,9,9,1.0
2022,KY,White,14114,12977,0.9194416891030183
2022,LA,Asian,576,511,0.8871527777777778
2022,LA,Black,2084,1627,0.7807101727447217
2022,LA,Native American,103,85,0.8252427184466019
2022,LA,Pacific Islander,9,8,0.8888888888888888
2022,LA,White,10186,9349,0.9178283919104654
2022,MA,Asian,3765,3444,0.9147410358565737
2022,MA,Black,2179,1867,0.8568150527765029
2022,MA,Native American,136,121,0.8897058823529411
2022,MA,Pacific Islander,22,19,0.8636363636363636
2022,MA,White,22317,20705,0.9277680691849263
2022,MD,Asian,3398,3018,0.8881695114773396
2022,MD,Black,6785,5790,0.8533529845246868
2022,MD,Native American,187,153,0.8181818181818182
2022,MD,Pacific Islander,30,29,0.9666666666666667
2022,MD,White,16659,15546,0.9331892670628489
2022,ME,Asian,107,93,0.8691588785046729
2022,ME,Black,133,109,0.8195488721804511
2022,ME,Native American,29,27,0.9310344827586207
2022,ME,Pacific Islander,5,4,0.8
2022,ME,White,5095,4553,0.893621197252208
2022,MI,Asian,2560,2325,0.908203125
2022,MI,Black,2796,2289,0.8186695278969958
2022,MI,Native American,289,262,0.9065743944636678
2022,MI,Pacific Islander,22,20,0.9090909090909091
2022,MI,White,37317,34683,0.9294155478736232
2022,MN,Asian,2371,2223,0.9375790805567271
2022,MN,Black,1785,1584,0.8873949579831932
2022,MN,Native American,262,239,0.9122137404580153
2022,MN,Pacific Islander,25,24,0.96
2022,MN,White,26433,25062,0.9481330155487458
2022,MO,Asian,929,844,0.9085037674919269
2022,MO,Black,1414,1181,0.8352192362093352
2022,MO,Native American,188,158,0.8404255319148937
2022,MO,Pacific Islander,17,16,0.9411764705882353
2022,MO,White,22808,21097,0.924982462293932
2022,MS,Asian,233,207,0.8884120171673819
2022,MS,Black,1524,1162,0.7624671916010499
2022,MS,Native American,32,25,0.78125
2022,MS,Pacific Islander,8,6,0.75
2022,MS,White,5655,5020,0.887709991158267
2022,MT,Asian,53,50,0.9433962264150944
2022,MT,Black,14,11,0.7857142857142857
2022,MT,Native American,66,54,0.8181818181818182
2022,MT,Pacific Islander,6,6,1.0
2022,MT,White,4486,4061,0.9052608114132857
2022,NC,Asian,4592,3970,0.8645470383275261
2022,NC,Black,7213,6073,0.8419520310550395
2022,NC,Native American,443,356,0.8036117381489842
2022,NC,Pacific Islander,55,52,0.9454545454545454
2022,NC,White,41998,38547,0.9178294204485928
2022,ND,Asian,66,61,0.9242424242424242
2022,ND,Black,62,55,0.8870967741935484
2022,ND,Native American,47,41,0.8723404255319149
2022,ND,Pacific Islander,5,4,0.8
2022,ND,White,2985,2830,0.948073701842546
2022,NE,Asian,416,391,0.9399038461538461
